,brand,img_url,laptop_name,display_size,processor_type,graphics_card,disk_space,discount_price,ratings_5max,disk_type
67,Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRG-0pLIf6zZSL9aNJhqE2jQjD-F3BnsM4HxeUMdqKR1wrA8dDdT8Pmdxchxg&s,IdeaPad S340,14.0,Intel Core i5-8265U,Intel GMA HD,1024.0,1849.0,4.2,HDD
68,Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZBoptwdqeUq1j_EgDHJ0s68G6UUtWk7v0OlbL6CQdL_T-lZwB4FMp3uEbw0o&s,IdeaPad 330-15IKBR,15.6,Intel Core i7-8550U,AMD Radeon 530M (4 GB),2048.0,2899.0,0.0,HDD
69,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2Udm0RMg5Ovxb8Q2_rwVuVApMBIjn4TNrm2LqRKklnjCdM4LZK9Db9u0u0A&s,Inspiron 15 3581,15.6,Intel Core i3-7020U,Intel HD Graphics 620,1024.0,1699.0,0.0,HDD
70,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRztY1dwez-vHwrHOaXCuVYCNHmUu7zmBGMkbBzEe25yPKxuiYuj6xUMPDiqg&s,Aspire 3 A315-53-52ZL,15.6,Intel Core i5-8250U,Intel UHD Graphics 620,16.0,1979.0,0.0,HDD
71,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTh6j7XSq6adys8R-x_0hL_7bp0SeFa6SLBiyk1Hb0viVHcVIJdKCsScKiJcbc&s,Aspire 3 A315-53-341N,15.6,Intel Core i3-7020U,Intel Graphics 620,1024.0,1539.0,0.0,HDD
72,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRtAO6t_Pz60jmw7YM4fRD6pK2Cf5BVed9QYKGpFZmD8X66KcIdt3Dj6jFhNu8&s,Aspire 3 A315-53G,15.6,Intel Core i5-8250U,NVIDIA GeForce MX130 (2 GB),1024.0,2299.0,0.0,HDD
73,Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvUaYaeM1lPZzuhF_xLijlK-BnOHopVaqlMvROXmKnJL9NHG7JhQenGtUB9yA&s,IdeaPad 330,15.6,Intel Celeron N4000,Intel UHD Graphics 600,1024.0,1179.0,0.0,HDD
74,Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSjzu7F9DqCkBIto3VENH6cOon6zSNPFj9mJRqnEkecI8e6yZnw-exlNaPxXw&s,IdeaPad S130-14IGM,14.0,Intel Celeron N4000,Intel UHD Graphics 600,64.0,899.0,0.0,eMMC
75,Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3EF0H-b6xAZwNBt6u_Hjs-7ktWUWVCsYWk-Q22I81d3mqGRSDxLJCTrjns9A&s,IdeaPad 330S,15.6,Intel Core i5-8250U,AMD Radeon 540 (4 GB),2048.0,2499.0,0.0,HDD
76,Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUsWAbTbdPCZBL5B7czR-VujbLK_sgNvBbI9HpC4e6mNu1g900oXR8AO_W0A&s,VivoBook 14 X420UA,14.0,Intel Core i3-7020U,Intel HD Graphics 620,128.0,1499.0,0.0,SSD
77,Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJXLUbqMqQZ51MwnGugRWVxzG8wf92Rx6DXyLQta6u0LLEUgR8hpN8rSpZEtI&s,X540UB,15.6,Intel Core i5-8250U,NVIDIA GeForce MX110 (2 GB),1024.0,1799.0,0.0,HDD
78,Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuNCLhOr2zPiLDc9Cy4MwguCk8Mhwik4E1BC2UXJFYFmTsnUd37kO1RT4asNk&s,MateBook 13,13.0,Intel Core i5-8265U,Intel UHD Graphics 620,256.0,2799.0,4.1,SSD
79,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRHdPnG7xMcG7JouQFPoopAaxdQERRiWvhMqIItY3LGnK5_TK7rHLmZRYHVHfU&s,15-da1018nx,15.6,Intel Core i3-8145U,Intel UHD Graphics 620,1024.0,1629.0,0.0,HDD
80,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSl-kB5KD6-o8qu0qulLlNcsXpnAshStIeJivN2BedK0hJWBDElb4uQrd43JXs&s,15-da1016nx,15.6,Intel Core i3-8145U,Intel UHD Graphics 620,1024.0,1629.0,0.0,HDD
81,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzfMnGZDVhsJrIFEkdron3WKG9VBjX5N9uzUB5vWBSI0z1B5Us_T7r25wUzEA&s,Aspire 3 A315-33-C6S9,15.6,Intel Celeron N3060,Intel GMA HD,500.0,1219.0,3.7,HDD
82,Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUA35IgUk40Wm8zWwVZ1hArrodfxgeOXFhuFKH-hWtGKr2M0OYX11ATWnY9tU&s,X543UB,15.6,Intel Core i5-8250U,Intel UHD Graphics 620,1024.0,1799.0,0.0,HDD
83,Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRy05fn1KyhjAkxE03nvTqUXysGijNH7r5PHQPv2jTqY4-NbSAscpThut8FPpk&s,X543MA,15.6,Intel Celeron N4000,Intel UHD Graphics 600,1024.0,1099.0,0.0,HDD
84,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxVXui-TuqE5Hg1IUuIFDrOW1IqsaejmklJJy9Ow21tO_EIrHWCrCBkSIc3V0&s,Aspire 3 A315-53,15.6,Intel Core i3-7020U,Intel HD Graphics 620,1024.0,1599.0,3.7,HDD
85,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTl-8LJlBakdD69ytUlH-F6TvxN5AGcLM8J4FzM6PKRILOMOJlpapZ1eTFAV-s&s,Inspiron 15 3582,15.6,Intel Celeron N4000,Intel UHD Graphics 600,500.0,1299.0,0.0,HDD
86,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjd9CK3ixQgr847seywkD6S2M0RqVqPKjMBcubwy2UEA_IiRQiUqJSEA6pO1A&s,Inspiron 15 3573,15.6,Intel Celeron N4000,Intel GMA HD,500.0,1299.0,0.0,HDD
87,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRpay6c7u60LI0h1r3moKln0F9bS-nIvY6WaEfduCLUTHEsqSVnq6UxZYS88w&s,Inspiron 15 5584,15.6,Intel Core i7-8565U,NVIDIA GeForce MX130 (4 GB),256.0,3999.0,3.7,HDD
88,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQaQ5CYFBhA32EFb6qAiZRD3NEz9ivss2yTtaq7GAb_DhriZgeceh6BlRJEQeg&s,Swift 1 SF114-32-C4GB,14.0,Intel Celeron N4000,Intel HD Graphics 600,64.0,1279.0,0.0,eMMC
89,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdp0ROsgjcLZUkP2J_0BSEJcZX1O84izDapvMqyxUFHIJ6wPcdWMI62g_9Jg&s,Aspire 3,15.6,Intel Core i3-7020U,Intel HD Graphics 620,1024.0,1679.0,0.0,HDD
90,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQVjOBSzGofa0vALPn_6OPi0iCLgg-sLAemhjFBnNfdHSRtRzSMnE-BDrftJJ0&s,Aspire 3 A315-54,15.6,Intel Core i5-8265U,Intel UHD Graphics 620,1024.0,1999.0,0.0,HDD
91,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQVjOBSzGofa0vALPn_6OPi0iCLgg-sLAemhjFBnNfdHSRtRzSMnE-BDrftJJ0&s,Aspire 3 A315-54,15.6,Intel Core i5-8265U,Intel UHD Graphics 620,1024.0,1999.0,0.0,HDD
92,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSz_hdgs1eemBXRWd0kzGYdTU5l69czXIfNuJg8u-hDiGGF9bqeCIWQvrecEw&s,Aspire 5 A515-54G,15.6,Intel Core i7-8565U,NVIDIA GeForce MX250 (2 GB),1024.0,3099.0,0.0,HDD
93,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQf3VrZcO-7zevKiTWZ8otvcxcGaT7MjCY83hGdRJJhB07ZRFDlrjaNl87twdQ&s,Pavilion 15-cs2012nx,15.6,Intel Core i7-8565U,NVIDIA GeForce GTX 1050 (3 GB),512.0,4549.0,0.0,SSD
94,Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR86paskES58YfEFI_0b12TTLlkLNuIeM7eW2euOpZftEmNIQd6EcB7OlXGtQ&s,ZenBook S13 UX392FN,13.9,Intel Core i7-8565U,NVIDIA GeForce MX150 (2 GB),1024.0,6999.0,0.0,SSD
95,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6JPAu1K9Ld7aIHCTYfmE7ws_EyNJvV66dagYT_a_eplnKlrDX2G_u3alPZmg&s,Pavilion 15-cs2011nx,15.6,Intel Core i5-8265U,NVIDIA GeForce MX130 (2 GB),1024.0,2799.0,0.0,HDD
96,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 645,128.0,5649.0,0.0,SSD
97,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 645,128.0,5649.0,0.0,SSD
98,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 645,256.0,6499.0,0.0,SSD
99,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,128.0,4799.0,3.9,SSD
100,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,128.0,4799.0,3.9,SSD
101,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,128.0,4799.0,0.0,SSD
102,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,256.0,5649.0,0.0,SSD
103,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,256.0,5649.0,0.0,SSD
104,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,256.0,5649.0,0.0,SSD
105,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 645,256.0,6499.0,0.0,SSD
106,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcCCvG-ntsxjDHQTEGnZNdTCUfh_V-rSarXugG-BW_FtFctMhPVBMP2z8Dpg&s,Stream 14-cb003nx,14.0,Intel Celeron N3060,Intel HD Graphics 400,32.0,1049.0,0.0,eMMC
107,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_BSrAu0CAb3LY2SiFuWJZAqK9h0Nq6YSjwpo5Y52Zpq7QZazkZYXcDkpsPQ&s,MacBook Pro (Retina),13.3,Intel Core i5 Dual Core,Intel Iris Plus Graphics 640,128.0,5669.0,4.9,SSD
108,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMlaDuq1-YlLYzU17eURaZYfY-0EoNDTrCMO3d3feuGpHY-AbQJwh_qCrJ42U&s,Aspire 1 A114-31-C6WP,14.0,Intel Celeron N3350,Intel HD Graphics 505,64.0,999.0,0.0,eMMC
109,Microsoft,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXGz74vrAP3GMvvSkvHBcdmREC-Ocb39Ah72XwJong5oEEFnUOK8BkdDnoEH0&s,Surface,13.5,Intel Core i5-7200U,Intel HD Graphics 620,256.0,5799.0,0.0,SSD
110,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0KfKanrKyf4fEgzVMj-agP5GhurAvr6xOVamA-dASuipTlJsx7x84dudYSo0&s,ENVY 13-ah0006nx,13.3,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),512.0,4939.0,0.0,SSD
111,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQaQ5CYFBhA32EFb6qAiZRD3NEz9ivss2yTtaq7GAb_DhriZgeceh6BlRJEQeg&s,Swift 1 SF114-32-C4GB,14.0,Intel Celeron N4000,Intel HD Graphics 600,64.0,1349.0,0.0,eMMC
112,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRn53Q1X5Qp-3JsJEAQfurBILsEP-RSuA6lt-_Y5QNLaKbhv7KAJ5V7bZU8FQ&s,Aspire 1 A114-31,14.0,Intel Celeron N3350,Intel HD Graphics 500,64.0,999.0,0.0,eMMC
113,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFeczKXWvBQqDry1n894wBeOov69CLjWs6WjCRdnM8lvd_gfI7y7WwsjAWybU&s,XPS 13 9370,13.3,Intel Core i7-8550U,Intel UHD Graphics 620,1024.0,8099.0,0.0,SSD
114,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8t0qqfa3RKiCCrPKwFklsmPeGqvzsrQy7aCTagblU8BmAHFk2a_i49PNDbQ&s,Vostro 5471,14.0,Intel Core i5-8250U,AMD Radeon 530 (2 GB),1024.0,2949.0,0.0,HDD
115,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0mlG3FK1uvjyqb1JTjZ_r_JJBA0xS2rZ5gk-VqGtE33emxZcdpYQqevOO-DY&s,Spectre 13-af001nx,13.3,Intel Core i5-8250U,Intel UHD Graphics 620,512.0,6299.0,0.0,Flash
116,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQy51MhGW1CVclgmaKjzbCndmyo5As1cxJQ7ewqlX244fnnHeR3VJ1H9DzQVO0&s,XPS 13 9380,13.3,Intel Core i7-8565U,Intel UHD Graphics 620,1024.0,8099.0,4.4,SSD
117,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqmf-brFzAbCBpCPOh98kQb3VwApToZnRu4XoQY-2UU1U-yrHc7LixqBl0Pcg&s,ENVY 13-ah0001nx,13.3,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),512.0,4939.0,4.0,SSD
118,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_BSrAu0CAb3LY2SiFuWJZAqK9h0Nq6YSjwpo5Y52Zpq7QZazkZYXcDkpsPQ&s,MacBook Pro (Retina),13.3,Intel Core i5 Dual Core,Intel Iris Plus Graphics 640,256.0,6499.0,4.6,SSD
119,Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2P_-2c_OKUDY4ltrf__v060DoTUyw-X178_Go-0S7UBhebk8l_HijZcMHdYw&s,IdeaPad 330-15IGM,15.6,Intel Celeron N4000,Intel HD Graphics 600,500.0,1359.0,3.9,HDD
120,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIcd8Dki0nd8GZ_g0xx_u8bjLD7A5M0JnvgqTBpJaPd9gqWQHSWWBMwBEIDZ4&s,ENVY 13-ah0002nx,13.3,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),1024.0,6299.0,0.0,SSD
121,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMuJI48htHicdWYcSHvDVuLv9QxupWSSRLxYzAMLnhQyMcF8mDUwDEd2IWlw&s,XPS 13 9360,13.3,Intel Core i5-8250U,Intel GMA HD,256.0,4899.0,4.3,SSD
122,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8t0qqfa3RKiCCrPKwFklsmPeGqvzsrQy7aCTagblU8BmAHFk2a_i49PNDbQ&s,Vostro 5471,14.0,Intel Core i5-8250U,AMD Radeon 530 (4 GB),128.0,3599.0,3.8,HDD
123,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmvqJgv158IOmJqumBnogj9nXdjt13r6hOKPRwx79_8EFYjbwO0dAI5MnkveA&s,Inspiron 13 5370,13.3,Intel Core i5-8250U,AMD Radeon 530 (2 GB),256.0,3149.0,0.0,SSD
124,Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxVXui-TuqE5Hg1IUuIFDrOW1IqsaejmklJJy9Ow21tO_EIrHWCrCBkSIc3V0&s,Aspire 3 A315-53,15.6,Intel Core i5-7200U,NVIDIA GeForce MX130 (2 GB),1024.0,2249.0,3.7,HDD
125,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTK5frU32WrNilycuC3zkw0v9lP-I5u1deyyaj6sz4Qy6AOWDTNAy3B8FLAs1c&s,Vostro 5481,14.0,Intel Core i5-8265U,NVIDIA GeForce MX130 (2 GB),128.0,3399.0,0.0,HDD
126,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTK5frU32WrNilycuC3zkw0v9lP-I5u1deyyaj6sz4Qy6AOWDTNAy3B8FLAs1c&s,Vostro 5481,14.0,Intel Core i7-8565U,NVIDIA GeForce MX130 (2 GB),128.0,3899.0,0.0,HDD
127,Microsoft,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpjCgf60nh_e6KSH2WCiibScWd_pdOafPwjS6XULJTKZeVpMM5g7psmDeEd08&s,Surface 2,13.5,Intel Core i5-8250U,Intel UHD Graphics 620,128.0,4199.0,4.1,SSD
128,Microsoft,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpjCgf60nh_e6KSH2WCiibScWd_pdOafPwjS6XULJTKZeVpMM5g7psmDeEd08&s,Surface 2,13.5,Intel Core i5-8250U,Intel UHD Graphics 620,256.0,5399.0,0.0,SSD
129,HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6eUrJLG-DDaafbmA9MIBX5EGMT9ybi3CU2TZwEGV4zTNXkKyP-m1paSuI-c8&s,Stream 14-cb104nx,14.0,Intel Celeron N4000,Intel UHD Graphics 600,64.0,1099.0,0.0,eMMC
130,Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSy-0vbG-TRkGUWpqdAICB6DBrn6DYiOgldlChuPcDCtxpuA0j8U5yd7WoErSQ&s,Inspiron 14 5480,14.0,Intel Core i7-8565U,NVIDIA GeForce MX250 (2 GB),128.0,4099.0,0.0,HDD
131,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),15.4,Intel Core i7 6 Core,Radeon Pro 555X GDDR5 (4 GB),256.0,10799.0,0.0,SSD
132,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),15.4,Intel Core i9,Radeon Pro 560X GDDR5 (4 GB),512.0,12499.0,0.0,SSD
133,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 655,256.0,7999.0,0.0,SSD
134,Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 655,512.0,8699.0,0.0,SSD
