brand,img_url,laptop_name,display_size,processor_type,graphics_card,disk_space,discount_price,old_price,ratings_5max
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMF1m5AgAVBpF2yLN-OOTerz2UuXMuLfC8eTpVXEHLsHxZaHJeNou7WiMg2A&s,Notebook 14-df0008nx,14, Intel Celeron N4000, Intel HD Graphics 600, 64 GB (eMMC),1259,1259,0 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZYwdGgbYFQchfi2y4IEXZvlWDv93BCZh62bJ9Qqxr2JNb2u87TlfWVx3BFg&s,IdeaPad 330S-14IKB,14, Intel Core i5-8250U, Intel UHD Graphics 620, 1 TB HDD,1849,2099,3.3 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSOsKZ_ruXnOH7cL32J4Fai_afz1ppfO7sGm1yCW_Kb5LWFUoSYL9mqoPYlzE&s,MateBook D Volta,14, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 256 GB SSD,2999,3799,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbKVT0EXbo2wa9UbPqhvXtGrua0ID_jX_X7SyZFCUjabjRYrvTgHcAEDOJ_OI&s,Inspiron 15 3567,15.6, Intel Core i3-7020U, Intel HD Graphics 620, 1 TB HDD,1849,1849,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCffNymvC2I5U5l5DqAoY8Orff5mBu0cvrHvbzIpWMlmrpMuoci31vjz8EFw&s,VivoBook 15 X510UR,15.6, Intel Core i7-8550U, NVIDIA GeForce 930MX (2 GB), 1 TB HDD,2499,3149,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8t0qqfa3RKiCCrPKwFklsmPeGqvzsrQy7aCTagblU8BmAHFk2a_i49PNDbQ&s,Vostro 5471,14, Intel Core i7-8550U, AMD Radeon 530 (4 GB), 128 GB SSD/1 TB HDD,3799,3799,3.8 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 128 GB (PCIe SSD),4649,5199,4.0 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMWdbTV6wbVFarJ_o1C5RTZ0nzNPJLXvSoisE3_TdHOi39P5pbVFPyyyu6sU8&s,MateBook D,15.6, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,2449,2799,4.4 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZzwIu1M4rUG__92IbZymR07b13X4BUBF2Cg6e_Xjd8xmyz2lZy5BsB0QwSg&s,MateBook X Pro,13.88, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 256 GB NVMe M.2 SSD,4999,5999,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOlgu_4B8itIgdfQUEn7B35eql8vRoBm1EiBIR-zTlnpkkrDTye6_6L3ewIbc&s,14-cf0007nx,14, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 16 GB (Optane)/1 TB HDD,2629,2629,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUoltzh9xLCkT7jixRN_lzM7CdhwZrPh5o-Irwldei8IJgoUIfKzsGyGEUSUM&s,15-db0001nx,15.6, AMD A9-9425, AMD Radeon R5, 1 TB HDD,1999,1999,0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_eNeA1vPh2rDZhVqDOJnct6hNPDQ0_orJOhUbw2JZvY5MFgXPNOeQsYiPfP8&s,Swift 5,14, Intel Core i7-8565U, Intel GMA HD, 512 GB SSD,4499,5999,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air,13.3, Intel Core i5 Dual Core, Intel HD Graphics 6000, 128 GB (PCIe Flash),3399,4499,0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRBMZ3IHFrhKvYCqsu2lttFRtWNHtAI_HyVKUNCjsvsrwpyvotiahKGikMCMA&s,Swift 5 SF514-52TP-8933,14, Intel Core i7-8550U, Intel UHD Graphics 620, 512 GB SSD,4899,5999,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 6 Core, Radeon Pro 555X GDDR5 (4 GB), 256 GB SSD,9099,10199,0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQCq-CuUFCk6Mxj7pwlSml2Y3kkhtoKUBFXK32LftpiHexX9CmRRXWa3T0ZVk&s,Swift 3 SF314-52G,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,3399,4399,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 655, 512 GB SSD,7599,8499,4.4 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 655, 256 GB SSD,6969,7769,4.3 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuNCLhOr2zPiLDc9Cy4MwguCk8Mhwik4E1BC2UXJFYFmTsnUd37kO1RT4asNk&s,MateBook 13,13, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,4999,4999,4.1 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5399,6099,3.9 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQy51MhGW1CVclgmaKjzbCndmyo5As1cxJQ7ewqlX244fnnHeR3VJ1H9DzQVO0&s,XPS 13 9380,13.3, Intel Core i5-8265U, Intel UHD Graphics 620, 256 GB PCIe NVMe M.2 SSD,4699,5399,4.4 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhGwy5PaDMRiWMb9abR0377aIUhGP3_LzUhjS95gVDcJxp1eumFX6UGItIxmo&s,Pavilion 13-an0001nx,13.3, Intel Core i7-8565U, Intel UHD Graphics 620, 256 GB PCIe NVMe M.2 SSD,3299,3999,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5449,6099,4.0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5449,6099,3.9 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTd-5nP7vXhPtKLL0HiXM_yGCzZiQpmArcbMv8sQ24u0PymbIDZT0IT00jCfes&s,Pavilion 14-ce0001nx,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (4 GB), 256 GB M.2 SSD/1 TB HDD,3599,4199,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 128 GB (PCIe SSD),4599,5199,3.9 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUMqvbHw0QqP1ZaOirsmpmGbN3xNQNnaFt5AUOFNbNKTvj-0VY__P-hpNm5as&s,Pavilion 14-ce0000nx,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (4 GB), 256 GB M.2 SSD/1 TB HDD,3599,4199,5.0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi5pDl_3_P6KP4r3WjR3pQVUnB9jVwLCV_DHsQ3Re8mY5qow8e4FG3CVBWbA&s,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 128 GB (PCIe SSD),4599,5199,3.9 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSOsKZ_ruXnOH7cL32J4Fai_afz1ppfO7sGm1yCW_Kb5LWFUoSYL9mqoPYlzE&s,MateBook D Volta,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 256 GB SSD,3599,4199,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCJNcyTeJvlu9uOW7g5SONaFw1OMvlXITH1vyE5lkp5oOdcIJ-7knMk3G-KQ&s,ZenBook 14 UX433FN,14, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,4299,4899,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSm7i3Jf-aRUG-3-i0JDnORquJnxiDz4WpzxKgliL1AswH_gmruqpwRyRd2xco&s,VivoBook 14 S430FN,14, Intel Core i5-8265U, NVIDIA GeForce MX150 (2 GB), 128 GB M.2 SSD/1 TB HDD,2599,3199,0 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZzwIu1M4rUG__92IbZymR07b13X4BUBF2Cg6e_Xjd8xmyz2lZy5BsB0QwSg&s,MateBook X Pro,13.88, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,6399,6999,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ4EASRp0x6BTx6DVqcF4-7us43jz3E6HkRhOjQ1dqHeVwfcQLjKLD7i2cE_Q&s,Pavilion 14-ce2003nx,14, Intel Core i7-8565U, NVIDIA GeForce MX250 (4 GB), 128 GB M.2 SSD/1 TB HDD,3249,3799,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUA35IgUk40Wm8zWwVZ1hArrodfxgeOXFhuFKH-hWtGKr2M0OYX11ATWnY9tU&s,X543UB,15.6, Intel Core i7-8550U, NVIDIA GeForce MX110 (2 GB), 1 TB HDD,2499,2999,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCbaVGItPAOPfhT-xrxiai_LID0Wsh045s2S0hiWD29mplSSEq9GkfYxn6eA&s,Pavilion 14-ce2000nx,14, Intel Core i7-8565U, NVIDIA GeForce MX250 (4 GB), 256 GB NVMe M.2 SSD/1 TB HDD,3799,4299,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTd-5nP7vXhPtKLL0HiXM_yGCzZiQpmArcbMv8sQ24u0PymbIDZT0IT00jCfes&s,Pavilion 14-ce2001nx,14, Intel Core i7-8565U, NVIDIA GeForce MX250 (4 GB), 256 GB NVMe M.2 SSD/1 TB HDD,3799,4299,0 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZYwdGgbYFQchfi2y4IEXZvlWDv93BCZh62bJ9Qqxr2JNb2u87TlfWVx3BFg&s,IdeaPad 330S-14IKB,14, Intel Core i5-8250U, Intel UHD Graphics 620, 256 GB (PCIe Flash),1999,2499,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTurZc6vaFN4J_Kc4tEp2RDQe0beqBiolfzRA-HFz5np2swcy492yILLxPcBA&s,VivoBook S15 S530FN,15.6, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 128 GB M.2 SSD/1 TB HDD,3499,3999,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-rCmRInZQmBxEi22ikRE-hA6JK5jNDFJpjFXVzjSYgxT03NUwE_mi5kNZLg&s,VivoBook 15 X512UB,15.6, Intel Core i5-8250U, NVIDIA GeForce MX110 (2 GB), 128 GB M.2 SSD/1 TB HDD,2399,2899,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmfF_H4qoqKUumnIR9G7XNavskwQDA1DdxvOdOMh58sOnq31aJWNxccvtgZg&s,VivoBook 14 X412UB,14, Intel Core i5-8250U, NVIDIA GeForce MX110 (2 GB), 1 TB HDD,2299,2799,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQibjilF5yJlBLFGy1-F8xCI_q0YOp87zaqa6Iu_vOxZrj86vk-oCcD4K57lSg&s,X507UB,15.6, Intel Core i5-8250U, NVIDIA GeForce MX110 (2 GB), 1 TB HDD,1999,2449,3.6 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSy-__Ch9gqV8l8gqn6nnbxNreL8ooR3PFXWYueSvVJjCGfmoIm96V7uSAl0A&s,VivoBook 14 X412FJ,14, Intel Core i5-8265U, NVIDIA GeForce MX230 (2 GB), 128 GB SSD/1 TB HDD,2649,3099,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_BSrAu0CAb3LY2SiFuWJZAqK9h0Nq6YSjwpo5Y52Zpq7QZazkZYXcDkpsPQ&s,MacBook,12, Intel Core M3, Intel HD Graphics 615, 256 GB SSD,5269,5669,5.0 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMWdbTV6wbVFarJ_o1C5RTZ0nzNPJLXvSoisE3_TdHOi39P5pbVFPyyyu6sU8&s,MateBook D,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,2899,3299,4.0 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMWdbTV6wbVFarJ_o1C5RTZ0nzNPJLXvSoisE3_TdHOi39P5pbVFPyyyu6sU8&s,MateBook D,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,2899,3299,4.4 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuNCLhOr2zPiLDc9Cy4MwguCk8Mhwik4E1BC2UXJFYFmTsnUd37kO1RT4asNk&s,MateBook 13,13, Intel Core i7-8565U, Intel UHD Graphics 620, 512 GB SSD,3599,3999,4.1 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFy7x8xWr2DEKQYfiRGA3Lp-XoYH9VT6A7_YRcjNZkZceq_tl0Fab7OnnNBRg&s,IdeaPad S530,13.3, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 512 GB NVMe M.2 SSD,3599,3999,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQy51MhGW1CVclgmaKjzbCndmyo5As1cxJQ7ewqlX244fnnHeR3VJ1H9DzQVO0&s,XPS 13 9380,13.3, Intel Core i7-8565U, Intel UHD Graphics 620, 512 GB PCIe NVMe M.2 SSD,5999,6399,4.4 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvuGo0yAsaunivrq83lTXTpJ7NAAjV4kl-2asGoHAetCjRh-IX3ZbBB36V4g&s,15-da1019nx,15.6, Intel Core i7-8565U, NVIDIA GeForce MX130 (4 GB), 1 TB HDD,2749,3149,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzqumDFLEdu9YXb7i4eTTAr4RqBTh2F3YGQLNIwVypZzbN2Sm4jl1skg2nxg&s,15-da1003nx,15.6, Intel Core i7-8565U, NVIDIA GeForce MX130 (4 GB), 1 TB HDD,2749,3149,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS6DhoD6HYAqW9QRLqhUuFHCC5KH6E9TC9NdeS8kFq5-8tgZT_7liRcv_cpxQ&s,XPS 15 9570,15.6, Intel Core i7-8750H, NVIDIA GeForce GTX 1050 Ti (4 GB), 128 GB M.2 SSD/1 TB HDD,6099,6499,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRibpjvvNxFPt7f888NJWScdsuIlFEEuUALDD6fzgK7dq56BGn93iZlg-ZcbXY&s,VivoBook 15 X512UF,15.6, Intel Core i7-8550U, NVIDIA GeForce MX130 (2 GB), 128 GB M.2 SSD/1 TB HDD,2899,3299,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJVmLBrrmDS7MSns4rC5sWkuGb9omG6cep5LAUn6D_KdSytgS7SlWZKT6ZSN0&s,Inspiron 15 3580,15.6, Intel Core i5-8265U, AMD Radeon 520 (2 GB), 1 TB HDD,2299,2699,0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2p6jMy5Bv3KGq2hDgljx7SGuoqn15PWulBaPXI1kVVHu5s_VZuCrQoJd4Dw&s,Aspire 5 A515-52G-75XJ,15.6, Intel Core i7-8565U, NVIDIA GeForce MX130 (2 GB), 1 TB HDD,2799,3199,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJVmLBrrmDS7MSns4rC5sWkuGb9omG6cep5LAUn6D_KdSytgS7SlWZKT6ZSN0&s,Inspiron 15 3580,15.6, Intel Core i7-8565U, AMD Radeon 520 (2 GB), 1 TB HDD,2799,3149,0 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMWdbTV6wbVFarJ_o1C5RTZ0nzNPJLXvSoisE3_TdHOi39P5pbVFPyyyu6sU8&s,MateBook D,15.6, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,2449,2799,0 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvUaYaeM1lPZzuhF_xLijlK-BnOHopVaqlMvROXmKnJL9NHG7JhQenGtUB9yA&s,IdeaPad 330,15.6, Intel Core i7-8550U, AMD Radeon 530 (4 GB), 128 GB M.2 SSD/1 TB HDD,2789,3099,3.6 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRG-0pLIf6zZSL9aNJhqE2jQjD-F3BnsM4HxeUMdqKR1wrA8dDdT8Pmdxchxg&s,IdeaPad S340,15.6, Intel Core i5-8265U, NVIDIA GeForce MX230 (2 GB), 128 GB M.2 SSD/1 TB HDD,2299,2599,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShsZSLomvfH1QTJqpSen1Nwor5skUDXNP_YADlozaZCNbTSWRxQERsxum2hg&s,Pavilion 15-cs2003nx,15.6, Intel Core i5-8265U, NVIDIA GeForce MX130 (2 GB), 128 GB M.2 SSD/1 TB HDD,2699,2999,0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqhTM9fvgWPqnFeelE9W3pwN_rDj3pvXyQteAE8j7CHRTSOP4lLQj7BFqwNA&s,Swift 3 314,14, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,3699,3999,0 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRG-0pLIf6zZSL9aNJhqE2jQjD-F3BnsM4HxeUMdqKR1wrA8dDdT8Pmdxchxg&s,IdeaPad S340,14, Intel Core i3-8145U, Intel GMA HD, 1 TB HDD,1499,1779,4.2 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRG-0pLIf6zZSL9aNJhqE2jQjD-F3BnsM4HxeUMdqKR1wrA8dDdT8Pmdxchxg&s,IdeaPad S340,14, Intel Core i3-8145U, Intel GMA HD, 1 TB HDD,1499,1779,4.2 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRMRNiJdox4Yq22BDB5q9duNf_2HF_tHRKBvJiWqWyLRLWcIVzfVydJ2SS-Ew&s,IdeaPad S145,15.6, Intel Celeron 4205U, Intel GMA HD, 500 GB HDD,1039,1299,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJVmLBrrmDS7MSns4rC5sWkuGb9omG6cep5LAUn6D_KdSytgS7SlWZKT6ZSN0&s,Inspiron 15 3580,15.6, Intel Core i5-8265U, AMD Radeon 520 (2 GB), 1 TB HDD,2199,2449,0 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRG-0pLIf6zZSL9aNJhqE2jQjD-F3BnsM4HxeUMdqKR1wrA8dDdT8Pmdxchxg&s,IdeaPad S340,14, Intel Core i5-8265U, Intel GMA HD, 1 TB HDD,1849,2099,4.2 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJpbzraMwTGnTmxpyML0UZ5z5ndXrKQ29c3zATH_ogbfUcMSIUSpFDclN22_Q&s,14-cf1001nx,14, Intel Core i5-8265U, AMD Radeon 530 (2 GB), 128 GB M.2 SSD/1 TB HDD,2549,2799,5.0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJArAb2axU_CAUWf6kC1vTWeXDXd2pVa9NmONotJXzlSeFmetp3dMeMKvM_9c&s,15-da1005nx,15.6, Intel Core i5-8265U, Intel UHD Graphics 620, 1 TB HDD,1949,2199,0 / 5
