brand,img_url,laptop_name,display_size,processor_type,graphics_card,disk_space,discount_price,old_price,ratings_5max
MSI,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReT3p6OGJfGpgwaqq12XU0kj93n-rNAjXP3UJG62dNbdeeptquiIrzeS76CPg&s,GT83VR 7RF Titan SLI,18.4, Intel Core i7-7820HK, NVIDIA GeForce GTX 1080 (8 GB) SLI, 256 GB SSD (Super Raid)/1 TB HDD,9071,9071,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTx8Prxhzy3iCcZML8vdp5qm7EjqzDrairUbB2kzumplOSFlOZvlAnZ8GsyMZI&s,ROG G752VS,17.3, Intel Core i7-7700HQ, NVIDIA GeForce GTX 1070 (8 GB), 256 GB SSD/1 TB HDD,8189,8189,0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzFe3yvIgwiTor8PRhI7s907rntrngpEMDkvTuRJUAsZpERaGreCgHJNjucoU&s,Predator 17 GX791 78ND,17.3, Intel Core i7-6700HQ, NVIDIA GeForce GTX 980M (8 GB), 256 GB SSD/1 TB HDD,7507,7507,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_BSrAu0CAb3LY2SiFuWJZAqK9h0Nq6YSjwpo5Y52Zpq7QZazkZYXcDkpsPQ&s,MacBook Pro (Retina),15.4, Intel Core i7 Quad Core, AMD Radeon R9-M370X (2 GB), 512 GB SSD,6824,6824,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTr9zhKDRVGzSX5xkr6cpIrC6iVKfoBPaNdhBFRqyumO9_ALLSkNzwr6sC0g&s,Alienware 15,15.6, Intel Core i7-7820HK, NVIDIA GeForce GTX 1080 (8 GB), 256 GB SSD/1 TB HDD,6688,6688,3.7 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6sL5yUVldDu3l2zDKMseuB3srt3mG_5tAHd8GoPhl-Dcl44ROCKY4AvcQvmA&s,XPS 15,15.6, Intel Core i7-7700HQ, NVIDIA GeForce GTX 1050 (4 GB), 1 TB HDD,6483,6483,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 Quad Core, Radeon Pro 555 GDDR5 (2 GB), 256 GB SSD,7679,7679,4.6 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMcQ7NXhY-5qIMwmJoglZzFUkvTsQe0-htTy4iFVzNFC0PmIPxbBAZ42FjR6c&s,ENVY 13-ab002nx,13.3, Intel Core i7-7500U, Intel HD Graphics 620, 1 TB PCIe NVMe M.2 SSD,4249,4249,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCJNcyTeJvlu9uOW7g5SONaFw1OMvlXITH1vyE5lkp5oOdcIJ-7knMk3G-KQ&s,ZenBook UX433FN,14, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,3799,4999,4.4 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 6 Core, Radeon Pro 560X GDDR5 (4 GB), 512 GB SSD,10699,11899,4.4 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNRRaA1qAuyL-0uShp11H2_jGMMoCcNzserjZKTJSvf8Qm9GU9ti9TsKj4ug&s,ENVY 13-ad002nx,13.3, Intel Core i7-7500U, Intel Graphics 620, 512 GB PCIe NVMe M.2 SSD,3539,3539,4.1 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_BSrAu0CAb3LY2SiFuWJZAqK9h0Nq6YSjwpo5Y52Zpq7QZazkZYXcDkpsPQ&s,MacBook,12, Intel Core M3, Intel HD Graphics 615, 256 GB SSD,4669,5669,5.0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_txOrixCkyGxvGmfkM_AtCd3gheIZSX9CCpePsegn4hOwlj4cEpen6ZgVyVA&s,Pavilion 15-cs0006nx,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (4 GB), 128 GB M.2 SSD/1 TB HDD,2979,3779,3.9 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZ6C7SZStiFGqgalXoLVbrKX9m5VOFiP7OobHSYiNUyuYHEtoPEo00n-ez&s,VivoBook 15 X510UF,15.6, Intel Core i7-8550U, NVIDIA GeForce MX130 (2 GB), 128 GB M.2 SSD/1 TB HDD,2599,3299,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmLE4MJ8f9ecojD4Wp0JbeBnf68RBbaSYwNmq6TAJs2bHD9h65cYAeGFFn6bY&s,VivoBook S430,14, Intel Core i5-8250U, NVIDIA GeForce MX130 (2 GB), 256 GB M.2 SSD/1 TB HDD,2499,3199,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ48yj4IIG5KTHzlXD-OqCfdkTG_RvDvRJGRPgASmuXVThx-lWfkdfU-3lGwHA&s,Pavilion 15-cs0001nx,15.6, Intel Core i5-8250U, NVIDIA GeForce MX130 (2 GB), 16 GB (Optane)/1 TB HDD,2409,3049,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5FSI7hO9oKUOIeVg1SbAeQ5qEp4Xm7sJ2mBYDN2yxAcUKOqXh9WWWpVXeQw&s,Pavilion 15-cs0000nx,15.6, Intel Core i5-8250U, NVIDIA GeForce MX130 (2 GB), 16 GB (Optane)/1 TB HDD,2409,3049,0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbxubWqpD-2ZZ4UvrCeVZIJo17jFvLMaS5-TA0F9GZVxQosGu5HwEk4RiEIkU&s,Swift 3 SF314-54G-87HB,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 1 TB HDD,3399,3899,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrGMEsgE0zUx8LJFmfXkUVeJ2dEE_An3cicDEtC7n5t198c9fDEREXZbyn9g&s,VivoBook 15 X507UB,15.6, Intel Core i5-8250U, NVIDIA GeForce MX110 (2 GB), 128 GB SSD/1 TB HDD,2099,2599,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcwVCoGoEhbs2ozSNpNC7W4VgJ_1sL_ZM06i-TEVDDGLUs3wk8MjapS4z9HA&s,15-bs150nx,15.6, Intel Core i3-5005U, Intel GMA HD, 500 GB HDD,1199,1199,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbKVT0EXbo2wa9UbPqhvXtGrua0ID_jX_X7SyZFCUjabjRYrvTgHcAEDOJ_OI&s,Inspiron 3567,15.6, Intel Core i3-6006U, Intel GMA HD, 1 TB HDD,1429,1429,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_BSrAu0CAb3LY2SiFuWJZAqK9h0Nq6YSjwpo5Y52Zpq7QZazkZYXcDkpsPQ&s,MacBook Pro (Retina),13.3, Intel Core i5 Dual Core, Intel Iris Plus Graphics 640, 128 GB SSD,5269,5669,4.6 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3EF0H-b6xAZwNBt6u_Hjs-7ktWUWVCsYWk-Q22I81d3mqGRSDxLJCTrjns9A&s,IdeaPad 330S-15IKB,15.6, Intel Core i5-8250U, AMD Radeon 535 (2 GB), 1 TB HDD,2169,2519,4.0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsXbS6CvZwAChz9QQ9QUJJdXAjI90cukYkiX_pi8zBMFsdXpYBM0cFivI-0Hs&s,Aspire 3 A315-53-34CE,15.6, Intel Core i3-7020U, Intel Graphics 620, 1 TB HDD,1239,1549,4.0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtS9qCr2FDYRzIYuNAtkkM_qLhIIdaGjcK7vw2DVPE2Gud2pBBfCIVDNspUAw&s,VivoBook 15 X540UA,15.6, Intel Core i5-8250U, Intel HD Graphics 620, 1 TB HDD,1599,1899,5.0 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2P_-2c_OKUDY4ltrf__v060DoTUyw-X178_Go-0S7UBhebk8l_HijZcMHdYw&s,IdeaPad 330-15IGM,14, Intel Core i3-8130U, Intel HD Graphics 620, 2 TB HDD,1589,1889,3.6 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZYwdGgbYFQchfi2y4IEXZvlWDv93BCZh62bJ9Qqxr2JNb2u87TlfWVx3BFg&s,IdeaPad 330S-14IKB,14, Intel Core i5-8250U, Intel UHD Graphics 620, 1 TB HDD,1849,2099,3.3 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZYwdGgbYFQchfi2y4IEXZvlWDv93BCZh62bJ9Qqxr2JNb2u87TlfWVx3BFg&s,IdeaPad 330S-14IKB,14, Intel Core i3-8130U, Intel HD Graphics 620, 2 TB HDD,1699,1889,3.3 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdIDNlphDgWNRnhXnQagzq_o4P9FNE-868SE1ZN1WekgO4zslaJwCb5CZhFQ&s,14-bp101nx,14, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 1 TB HDD,2519,2519,5.0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_BSrAu0CAb3LY2SiFuWJZAqK9h0Nq6YSjwpo5Y52Zpq7QZazkZYXcDkpsPQ&s,MacBook Pro (Retina),15.4, Intel Core i7 Quad Core, Intel Iris Pro Graphics, 256 GB SSD,8189,8189,4.5 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUcxwUCgukDAoy_NC_G23AolgLzAAuAvNrWuwyg2EL4ISuRsl23UXd5BR2IAQ&s,14-ck0008nx,14, Intel Celeron N4000, Intel HD Graphics 600, 500 GB HDD,1369,1369,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScmSktuc2pVf7gahzOza0GmDMcvV_HHlcnikwe2a4HgEiJrv9vTL28GZoSvw0&s,15-da0007nx,15.6, Intel Core i3-7020U, Intel HD Graphics 620, 1 TB HDD,1779,1779,5.0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ26DkloeLYDJro981v6dsd22J810LjbvdqXMSPSYOxBAzPcIqSVqzFr0h5VMs&s,15-da0035nx,15.6, Intel Core i7-8550U, Intel UHD Graphics 620, 1 TB HDD,2299,2299,3.0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Dual Core, Intel Iris Plus Graphics 650, 512 GB SSD,8499,8499,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTeJn0ntb0dSN77ufYL5Snr9ImGJnBD57duPIA_EAkD-qe49l3H18NWyUasw&s,Pavilion 15-cs0003nx,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (4 GB), 128 GB M.2 SSD/1 TB HDD,3779,3779,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPzxlYARab0Vv5QhzzBfeAhd1KOKJK82BifRAbIS3Owuq7hq_uFqec7Ij753Y&s,15-bs007nx,15.6, Intel Core i3-6006U, Intel HD Graphics 520, 1 TB HDD,1779,1779,0 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZpm11cFtK-nA86CHTvft2t7lgn9R3xbjCNmc0GEWPpaZxSwQy5y8IyXfIaA&s,IdeaPad 320-15IKBRA,15.6, Intel Core i7-8550U, AMD Radeon 530 (4 GB), 2 TB HDD,3149,3149,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDpnZoDkm-nJJCUHtele20ZgM7XI0rbVoLVwXGn1GmH8XfIaULYOg6S0gI9w&s,ENVY 13-ad004nx,13.3, Intel Core i7-7500U, NVIDIA GeForce MX150 (2 GB), 1 TB PCIe NVMe M.2 SSD,6609,6609,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHK1DNM5ZUzBDfO-X2vYW_UDkoxhZZxnVQEPFy8NRucG-WyovvQOxjzetPgA&s,Pavilion 14-bf102nx,14, Intel Core i5-8250U, NVIDIA GeForce GT 940MX (2 GB), 1 TB HDD,3039,3039,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbKVT0EXbo2wa9UbPqhvXtGrua0ID_jX_X7SyZFCUjabjRYrvTgHcAEDOJ_OI&s,Inspiron 15 3567,15.6, Intel Core i7-7500U, AMD Radeon R5-M340 (2 GB), 1 TB HDD,2749,2749,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBXUUpp-Fqm35cNqoZJ_zuIJSAKGcEApk8H7NXGRTb84cOk2eo1CIN4djc02Y&s,Inspiron 15 5567,15.6, Intel Core i7-7500U, AMD Radeon R7-M445 (4 GB), 1 TB HDD,3249,3249,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSKW2CeASnQbkOYRqztg7Oa8KecKpTvwC6x7_oRAxne5G7WjuxnG0Kob-Q_sc&s,ENVY 13-ad001nx,13.3, Intel Core i5-7200U, Intel Graphics 620, 256 GB PCIe NVMe M.2 SSD,3989,3989,4.1 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWNgM4hTAKozcGSBWoPwZn7LrEs1aRakWuRuhyMux_3vR_el8doPEI-JU9v2k&s,ENVY 17-ae003nx,17.3, Intel Core i7-7500U, NVIDIA GeForce 940MX (4 GB), 256 GB NVMe M.2 SSD/1 TB HDD,6199,6199,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTeW9yIAtBmQwiG62nl-aRj39AM7VjROI_raqo1Wt8PGbmCz5boolITBwx6Mg&s,15-bs006nx,15.6, Intel Core i3-6006U, Intel HD Graphics 520, 1 TB HDD,1779,1779,3.6 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6sL5yUVldDu3l2zDKMseuB3srt3mG_5tAHd8GoPhl-Dcl44ROCKY4AvcQvmA&s,XPS 15,15.6, Intel Core i7-8750H, NVIDIA GeForce GTX 1050 Ti (4 GB), 512 GB PCIe NVMe M.2 SSD,8999,8999,0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQcqbtBf24M_Dytr21xDeUcC7Ar44MUpJI57szTGh1PYku3FPrf-b8oJBqy0E&s,Aspire A315-51,15.6, Intel Core i3-6006U, Intel HD Graphics 520, 500 GB HDD,1649,1649,3.9 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRm64IdcpYbJkPPEkQhVO8Is_SPO_or4kcDtvjykFCACCmUfBlHW9wOy0h-qi0&s,Pavilion 13-an0000nx,13.3, Intel Core i5-8265U, Intel UHD Graphics 620, 128 GB PCIe NVMe M.2 SSD,3149,3149,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMuJI48htHicdWYcSHvDVuLv9QxupWSSRLxYzAMLnhQyMcF8mDUwDEd2IWlw&s,XPS 13 9360,13.3, Intel Core i5-8250U, Intel UHD Graphics 620, 256 GB PCIe NVMe M.2 SSD,4399,4399,0 / 5
Acer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYLS_zk62uJWv3J7gL996I408auQsOiy8Q_OSevsdWlLmt-PXAc_YFizB7wA&s,Aspire 5 A515-51G,15.6, Intel Core i7-8550U, NVIDIA GeForce MX130 (2 GB), 2 TB HDD,2999,2999,3.8 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQeEspTm3VBEz_y4DqKcQid5IU3Is7LRYSzTGP0FG6ZJxuafjIEDqIqy7dNdQ&s,ENVY 13-ad101nx,13.3, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 1 TB PCIe NVMe M.2 SSD,6719,6719,4.0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhfQvigCLOlcsIzVbLc99LmUeAJ_YfCzKNFeHRxd0pUorWxYruJfPfhcaod1w&s,Inspiron 15 5570,15.6, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 1 TB HDD,2939,2939,4.0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbKVT0EXbo2wa9UbPqhvXtGrua0ID_jX_X7SyZFCUjabjRYrvTgHcAEDOJ_OI&s,Inspiron 15 3567,15.6, Intel Core i5-8250U, AMD Radeon 520 (2 GB), 1 TB HDD,2549,2549,0 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThW5HR-CvelF4Z1Tjyb4rSDm4fOW8NAnLReKaZXGoFq0rtUvvk07c-O2-MMQ&s,IdeaPad 320-15IKBRA,15.6, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 1 TB HDD,2519,2519,4.2 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyMiX23jG6CnUj2UwUVOodsioXSFQ_k7Dt-jzo_EIR4uo0zSsIziMxLZ-NEpA&s,IdeaPad 320-14ISK,14, Intel Core i3-6006U, Intel GMA HD, 1 TB HDD,1779,1779,0 / 5
Asus,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQforNMQlDUE5hrOgAFLFwOvkT7W4H7pGnUI_sHoQoOIxt1x5dW0EUMgTkSLA&s,ZenBook UX430UN Ultrabook,14, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 256 GB SSD,3779,3779,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6zJbyZFCf-ybbZWNuZQKBERTUZgfvdQjZX_cjHORHojPMMOnjj4dPFORuyg&s,Pavilion 15-cc006nx,15.6, Intel Core i7-7500U, NVIDIA GeForce 940MX (2 GB), 8 GB (Cache Flash)/1 TB HDD,3459,3459,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbKVT0EXbo2wa9UbPqhvXtGrua0ID_jX_X7SyZFCUjabjRYrvTgHcAEDOJ_OI&s,Inspiron 15 3567,15.6, Intel Core i3-6006U, Intel GMA HD, 1 TB HDD,1889,1889,0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbKVT0EXbo2wa9UbPqhvXtGrua0ID_jX_X7SyZFCUjabjRYrvTgHcAEDOJ_OI&s,Inspiron 15 3567,15.6, Intel Core i5-7200U, AMD Radeon R5-M340 (2 GB), 1 TB HDD,2469,2469,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKeO6ptpjzntjMy4ZKEZDXoVVsZH0J-OzDvxPn3gS3vjzoK_Kp0hQrc3BnOIk&s,ENVY 13-ab000nx,13.3, Intel Core i5-7200U, Intel GMA HD, 256 GB PCIe NVMe M.2 SSD,3779,3779,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Dual Core, Intel Iris Graphics 550, 256 GB SSD,7768.95,7768.95,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMm6UnAeS4gYkXnaS9lp5Txtk-LKzgp7jeIZ6JRE-RKQn6_oVPwwa7B4HzoQ&s,,15.6, Intel Core i5-7200U, AMD Radeon 520 (2 GB), 1 TB HDD,2419,2419,0 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_BSrAu0CAb3LY2SiFuWJZAqK9h0Nq6YSjwpo5Y52Zpq7QZazkZYXcDkpsPQ&s,Pavilion 15-cc002nx,15.6, Intel Core i7-7500U, NVIDIA GeForce 940MX (2 GB), 8 GB (Cache Flash)/1 TB HDD,3459,3459,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWFiH8hJbRdQauzk9jJXQlo3xrzbloDrtAv-bceq82fQUXnGG7_UbKrqm-6Q&s,MacBook Pro (Retina),13.3, Intel Core i5 Dual Core, Intel Iris Plus Graphics 640, 256 GB SSD,6499,6499,4.6 / 5
HP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbKVT0EXbo2wa9UbPqhvXtGrua0ID_jX_X7SyZFCUjabjRYrvTgHcAEDOJ_OI&s,ENVY 13-ad100nx,13.3, Intel Core i7-8550U, Intel HD Graphics 620, 512 GB NVMe M.2 SSD,4829,4829,4.0 / 5
Dell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHZBZlMJnhzqz2d9IRXOFPTN6cQp9PI9p25SjS-nNaTFZZ6V-KGDycpMRab8A&s,Inspiron 15 3567,15.6, Intel Core i5-7200U, AMD Radeon R5-M430 (2 GB), 1 TB HDD,2249,2249,3.3 / 5
Lenovo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMWdbTV6wbVFarJ_o1C5RTZ0nzNPJLXvSoisE3_TdHOi39P5pbVFPyyyu6sU8&s,IdeaPad 320-15IKBRN,15.6, Intel Core i5-8250U, Intel GMA HD, 1 TB HDD,2099,2099,3.8 / 5
Huawei,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MateBook D,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,3299,3299,4.0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz_70dNJ0OcpFt0uBEQYQIZTgDnCAT8qSMfydVvs2eLh-2vVxQmZ6iyPfkVuU&s,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 6 Core, Radeon Pro 555X GDDR5 (4 GB), 256 GB SSD,10199,10199,0 / 5
Apple,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQHrI2xiIizT3o6KQ2IHc8FGrynuDWLTAK-p8Fxqt4A6l5uJZpWeYAwEt4zvzs&s,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 6 Core, Radeon Pro 560X GDDR5 (4 GB), 512 GB SSD,11899,11899,4.4 / 5
Dell,,Inspiron 15 3576,15.6, Intel Core i5-8250U, AMD Radeon 520 (2 GB), 1 TB HDD,2299,2299,0 / 5
